id,dusty_prob_R0,dusty_prob_R1,dusty_prob_R2,diff_R1_minus_R0,abs_diff_R1_vs_R0,diff_R2_minus_R0,abs_diff_R2_vs_R0,diff_R2_minus_R1,abs_diff_R2_vs_R1
test_00157,0.0137261161580681,0.0046359477564692,0.012247965671122,-0.0090901684015989,0.0090901684015989,-0.0014781504869461008,0.0014781504869461008,0.007612017914652799,0.007612017914652799
test_00158,0.9973485469818116,0.988342583179474,0.997831642627716,-0.009005963802337646,0.009005963802337646,0.00048309564590431897,0.00048309564590431897,0.009489059448241965,0.009489059448241965
test_00159,0.2545459866523742,0.0003665157710202,0.0005541386199183,-0.254179470881354,0.254179470881354,-0.2539918480324559,0.2539918480324559,0.0001876228488981,0.0001876228488981
test_00160,0.6578683257102966,0.2056004405021667,0.2283303588628769,-0.45226788520812994,0.45226788520812994,-0.42953796684741974,0.42953796684741974,0.0227299183607102,0.0227299183607102
test_00161,0.2009235173463821,0.1610405147075653,0.1804838329553604,-0.039883002638816806,0.039883002638816806,-0.0204396843910217,0.0204396843910217,0.019443318247795105,0.019443318247795105
test_00162,0.9023446440696716,0.9889938235282898,0.9822425842285156,0.08664917945861816,0.08664917945861816,0.079897940158844,0.079897940158844,-0.00675123929977417,0.00675123929977417
test_00163,0.1318832635879516,0.9560683965682985,0.9572545289993286,0.8241851329803469,0.8241851329803469,0.825371265411377,0.825371265411377,0.0011861324310301624,0.0011861324310301624
test_00164,0.8195586204528809,0.975345492362976,0.969716250896454,0.1557868719100951,0.1557868719100951,0.1501576304435731,0.1501576304435731,-0.005629241466521995,0.005629241466521995
test_00165,0.5660930275917053,0.5920804738998413,0.5641578435897827,0.025987446308135986,0.025987446308135986,-0.0019351840019226074,0.0019351840019226074,-0.027922630310058594,0.027922630310058594
test_00166,0.9999706745147704,0.9878448843955994,0.9840043783187866,-0.012125790119171032,0.012125790119171032,-0.015966296195983776,0.015966296195983776,-0.003840506076812744,0.003840506076812744
test_00167,0.0067832493223249,0.944824993610382,0.921360731124878,0.9380417442880571,0.9380417442880571,0.9145774818025532,0.9145774818025532,-0.02346426248550393,0.02346426248550393
test_00168,0.0033532618544995,0.3456520438194275,0.2528630197048187,0.34229878196492797,0.34229878196492797,0.24950975785031923,0.24950975785031923,-0.09278902411460876,0.09278902411460876
test_00169,0.0173352807760238,0.0744602084159851,0.1085574477910995,0.0571249276399613,0.0571249276399613,0.09122216701507571,0.09122216701507571,0.03409723937511441,0.03409723937511441
test_00170,0.5238862633705139,0.9974727034568788,0.9987494945526124,0.47358644008636486,0.47358644008636486,0.4748632311820985,0.4748632311820985,0.0012767910957336426,0.0012767910957336426
test_00171,0.0008867114083841,0.0407749712467193,0.0257142260670661,0.039888259838335195,0.039888259838335195,0.024827514658682,0.024827514658682,-0.015060745179653199,0.015060745179653199
test_00172,0.0063612284138798,0.9504897594451904,0.932617723941803,0.9441285310313107,0.9441285310313107,0.9262564955279232,0.9262564955279232,-0.01787203550338745,0.01787203550338745
test_00173,0.0007470196578651,0.0045181903988122,0.004841661080718,0.0037711707409471005,0.0037711707409471005,0.0040946414228529,0.0040946414228529,0.00032347068190579937,0.00032347068190579937
test_00174,0.1673002988100052,0.6955891251564026,0.6834193468093872,0.5282888263463974,0.5282888263463974,0.516119047999382,0.516119047999382,-0.01216977834701538,0.01216977834701538
test_00175,0.7867743968963623,0.8866407871246338,0.8877949714660645,0.09986639022827148,0.09986639022827148,0.10102057456970215,0.10102057456970215,0.001154184341430664,0.001154184341430664
test_00176,0.0196742601692676,0.1694375425577163,0.2978965044021606,0.1497632823884487,0.1497632823884487,0.278222244232893,0.278222244232893,0.1284589618444443,0.1284589618444443
test_00177,0.0006020699511282,0.033974390476942,0.0512753129005432,0.0333723205258138,0.0333723205258138,0.050673242949415,0.050673242949415,0.0173009224236012,0.0173009224236012
test_00178,0.6652693748474121,0.889924943447113,0.9213551878929138,0.22465556859970093,0.22465556859970093,0.2560858130455017,0.2560858130455017,0.03143024444580078,0.03143024444580078
test_00179,0.5913830995559692,0.0578187517821788,0.2209947258234024,-0.5335643477737905,0.5335643477737905,-0.37038837373256683,0.37038837373256683,0.1631759740412236,0.1631759740412236
test_00180,0.3166798949241638,0.203358843922615,0.2123114466667175,-0.11332105100154882,0.11332105100154882,-0.10436844825744632,0.10436844825744632,0.008952602744102506,0.008952602744102506
test_00181,0.0011071196058765,0.2989645600318908,0.6596308946609497,0.2978574404260143,0.2978574404260143,0.6585237750550732,0.6585237750550732,0.3606663346290589,0.3606663346290589
test_00182,4.4654363591689616e-05,2.2702752175973728e-05,7.005724910413846e-05,-2.1951611415715888e-05,2.1951611415715888e-05,2.5402885512448847e-05,2.5402885512448847e-05,4.7354496928164735e-05,4.7354496928164735e-05
test_00183,0.000232939448324,0.0097068399190902,0.014764710329473,0.0094739004707662,0.0094739004707662,0.014531770881149,0.014531770881149,0.0050578704103828,0.0050578704103828
test_00184,0.0043095126748085,0.0051825861446559,0.0062832171097397,0.0008730734698474008,0.0008730734698474008,0.0019737044349312,0.0019737044349312,0.0011006309650837993,0.0011006309650837993
test_00185,0.5859745740890503,0.0747335329651832,0.2114448100328445,-0.511241041123867,0.511241041123867,-0.3745297640562058,0.3745297640562058,0.13671127706766129,0.13671127706766129
test_00186,0.0002622280735522,0.0002389949659118,3.926327917724848e-05,-2.323310764040001e-05,2.323310764040001e-05,-0.00022296479437495154,0.00022296479437495154,-0.00019973168673455152,0.00019973168673455152
test_00187,0.0018165514338761,0.001907403464429,0.002260839799419,9.085203055290004e-05,9.085203055290004e-05,0.0004442883655428999,0.0004442883655428999,0.0003534363349899999,0.0003534363349899999
test_00188,0.0069980239495635,0.5498162508010864,0.7567778825759888,0.5428182268515229,0.5428182268515229,0.7497798586264253,0.7497798586264253,0.20696163177490234,0.20696163177490234
test_00189,0.9531486630439758,0.9872942566871644,0.9964414238929749,0.03414559364318859,0.03414559364318859,0.04329276084899902,0.04329276084899902,0.009147167205810436,0.009147167205810436
test_00190,0.0054928078316152,0.8226521015167236,0.8755558729171753,0.8171592936851084,0.8171592936851084,0.8700630650855601,0.8700630650855601,0.05290377140045166,0.05290377140045166
test_00191,0.8758625984191895,0.9977450966835022,0.9981766939163208,0.12188249826431274,0.12188249826431274,0.12231409549713135,0.12231409549713135,0.0004315972328186035,0.0004315972328186035
test_00192,0.0062879053875803,0.0947330221533775,0.2239206731319427,0.08844511676579721,0.08844511676579721,0.21763276774436238,0.21763276774436238,0.1291876509785652,0.1291876509785652
test_00193,0.0552133843302726,0.6498847603797913,0.8327814936637878,0.5946713760495187,0.5946713760495187,0.7775681093335153,0.7775681093335153,0.18289673328399658,0.18289673328399658
test_00194,0.004665957763791,0.7621620893478394,0.637860119342804,0.7574961315840484,0.7574961315840484,0.633194161579013,0.633194161579013,-0.1243019700050354,0.1243019700050354
test_00195,0.906544864177704,0.6727473735809326,0.8301130533218384,-0.23379749059677135,0.23379749059677135,-0.07643181085586559,0.07643181085586559,0.15736567974090576,0.15736567974090576
test_00196,0.0102581065148115,0.1306747496128082,0.3038336336612701,0.1204166430979967,0.1204166430979967,0.29357552714645857,0.29357552714645857,0.1731588840484619,0.1731588840484619
test_00198,0.0782203748822212,0.0012360081309452,0.0037720738910138,-0.076984366751276,0.076984366751276,-0.07444830099120739,0.07444830099120739,0.0025360657600685997,0.0025360657600685997
test_00199,0.9977241158485411,0.9652084112167358,0.9885796904563904,-0.03251570463180531,0.03251570463180531,-0.009144425392150768,0.009144425392150768,0.02337127923965454,0.02337127923965454
test_00200,0.0161223094910383,0.2932684123516083,0.2443465739488601,0.27714610286056995,0.27714610286056995,0.22822426445782182,0.22822426445782182,-0.04892183840274816,0.04892183840274816
test_00201,0.9837188124656676,0.9948187470436096,0.997154712677002,0.011099934577942006,0.011099934577942006,0.01343590021133434,0.01343590021133434,0.002335965633392334,0.002335965633392334
test_00202,0.6260692477226257,0.9973357319831848,0.998526930809021,0.3712664842605591,0.3712664842605591,0.37245768308639526,0.37245768308639526,0.0011911988258361816,0.0011911988258361816
test_00203,0.9955106973648072,0.6057183742523193,0.6316760778427124,-0.3897923231124879,0.3897923231124879,-0.36383461952209484,0.36383461952209484,0.025957703590393066,0.025957703590393066
test_00204,0.998127281665802,0.9663158059120178,0.9885214567184448,-0.03181147575378418,0.03181147575378418,-0.009605824947357178,0.009605824947357178,0.022205650806427002,0.022205650806427002
test_00205,0.4642655849456787,0.4457619488239288,0.494418740272522,-0.018503636121749933,0.018503636121749933,0.03015315532684326,0.03015315532684326,0.048656791448593195,0.048656791448593195
test_00206,0.0004323257599025,0.0304683409631252,0.0601277574896812,0.030036015203222702,0.030036015203222702,0.0596954317297787,0.0596954317297787,0.029659416526556,0.029659416526556
test_00207,0.2158543169498443,0.8157278299331665,0.9487388730049132,0.5998735129833221,0.5998735129833221,0.732884556055069,0.732884556055069,0.13301104307174672,0.13301104307174672
test_00208,0.6764111518859863,0.7746928334236145,0.8938365578651428,0.09828168153762817,0.09828168153762817,0.2174254059791565,0.2174254059791565,0.11914372444152832,0.11914372444152832
test_00209,0.0060022440738976,0.3173233270645141,0.2764263153076172,0.3113210829906165,0.3113210829906165,0.2704240712337196,0.2704240712337196,-0.04089701175689692,0.04089701175689692
test_00210,0.6283695697784424,0.3316940367221832,0.5181847810745239,-0.29667553305625916,0.29667553305625916,-0.11018478870391846,0.11018478870391846,0.1864907443523407,0.1864907443523407
test_00211,0.0003070707607548,0.0022846926003694,0.0030746068805456,0.0019776218396146002,0.0019776218396146002,0.0027675361197908002,0.0027675361197908002,0.0007899142801762,0.0007899142801762
test_00212,0.8788596391677856,0.0004003579670097,0.0003716322826221,-0.878459281200776,0.878459281200776,-0.8784880068851636,0.8784880068851636,-2.872568438760004e-05,2.872568438760004e-05
test_00213,0.0290268659591674,0.0557713657617569,0.0738635137677192,0.026744499802589496,0.026744499802589496,0.0448366478085518,0.0448366478085518,0.018092148005962302,0.018092148005962302
test_00214,0.350724309682846,0.9824935793876648,0.9862390160560608,0.6317692697048187,0.6317692697048187,0.6355147063732147,0.6355147063732147,0.003745436668395996,0.003745436668395996
test_00215,0.000848424679134,0.0124686043709516,0.0206709429621696,0.011620179691817601,0.011620179691817601,0.0198225182830356,0.0198225182830356,0.008202338591217998,0.008202338591217998
test_00216,0.0048001278191804,0.0012334871571511,0.0014978154795244,-0.0035666406620293,0.0035666406620293,-0.0033023123396560003,0.0033023123396560003,0.0002643283223733,0.0002643283223733
test_00217,0.982488453388214,0.5329099893569946,0.7722483277320862,-0.44957846403121937,0.44957846403121937,-0.21024012565612782,0.21024012565612782,0.23933833837509155,0.23933833837509155
test_00218,0.8676387071609497,0.9944499731063844,0.9944655299186708,0.12681126594543468,0.12681126594543468,0.12682682275772106,0.12682682275772106,1.5556812286376953e-05,1.5556812286376953e-05
test_00219,0.0035995715297758,0.0649682506918907,0.1743770390748977,0.0613686791621149,0.0613686791621149,0.1707774675451219,0.1707774675451219,0.10940878838300701,0.10940878838300701
test_00220,3.8640320099148084e-07,0.1930593848228454,0.1328315138816833,0.1930589984196444,0.1930589984196444,0.1328311274784823,0.1328311274784823,-0.06022787094116211,0.06022787094116211
test_00221,0.0098881013691425,0.5145737528800964,0.7287348508834839,0.5046856515109539,0.5046856515109539,0.7188467495143414,0.7188467495143414,0.21416109800338745,0.21416109800338745
test_00222,0.0028969293925911,0.0055838106200098,0.0067402184940874,0.0026868812274187,0.0026868812274187,0.0038432891014963002,0.0038432891014963002,0.0011564078740776002,0.0011564078740776002
test_00223,0.9254136085510254,0.9159101843833924,0.9572159647941588,-0.009503424167632946,0.009503424167632946,0.031802356243133434,0.031802356243133434,0.04130578041076638,0.04130578041076638
test_00224,0.9538835287094116,0.9749635457992554,0.9828789234161376,0.02108001708984375,0.02108001708984375,0.028995394706725963,0.028995394706725963,0.007915377616882213,0.007915377616882213
test_00225,0.888198733329773,0.9778475761413574,0.9753144979476928,0.08964884281158447,0.08964884281158447,0.08711576461791981,0.08711576461791981,-0.002533078193664662,0.002533078193664662
test_00226,6.137068703537807e-05,0.8734415769577026,0.9113014340400696,0.8733802062706673,0.8733802062706673,0.9112400633530342,0.9112400633530342,0.03785985708236694,0.03785985708236694
test_00227,0.0042560822330415,0.0955462753772735,0.201117992401123,0.091290193144232,0.091290193144232,0.1968619101680815,0.1968619101680815,0.10557171702384949,0.10557171702384949
test_00228,0.9990744590759276,0.8819120526313782,0.9213449358940125,-0.11716240644454945,0.11716240644454945,-0.07772952318191517,0.07772952318191517,0.03943288326263428,0.03943288326263428
test_00229,0.2750917673110962,0.5347868204116821,0.4219627380371094,0.25969505310058594,0.25969505310058594,0.14687097072601318,0.14687097072601318,-0.11282408237457275,0.11282408237457275
test_00230,0.9933195114135742,0.9988571405410768,0.998557150363922,0.005537629127502552,0.005537629127502552,0.005237638950347789,0.005237638950347789,-0.00029999017715476306,0.00029999017715476306
test_00231,0.3143653571605682,0.9921843409538268,0.982251524925232,0.6778189837932587,0.6778189837932587,0.6678861677646639,0.6678861677646639,-0.009932816028594749,0.009932816028594749
test_00232,0.9975333213806152,0.9948493838310242,0.9931237101554872,-0.0026839375495910645,0.0026839375495910645,-0.004409611225128063,0.004409611225128063,-0.0017256736755369984,0.0017256736755369984
test_00233,0.5677158236503601,0.1429549008607864,0.3786916136741638,-0.42476092278957367,0.42476092278957367,-0.1890242099761963,0.1890242099761963,0.2357367128133774,0.2357367128133774
test_00234,0.0012774129863828,0.0019152857130393,0.0036808128934353,0.0006378727266565,0.0006378727266565,0.0024033999070525,0.0024033999070525,0.001765527180396,0.001765527180396
test_00235,0.0004984632250852,0.0705241039395332,0.0680421665310859,0.070025640714448,0.070025640714448,0.0675437033060007,0.0675437033060007,-0.0024819374084473073,0.0024819374084473073
test_00236,0.7077208757400513,0.9449374079704284,0.9505887031555176,0.2372165322303771,0.2372165322303771,0.2428678274154663,0.2428678274154663,0.005651295185089222,0.005651295185089222
test_00237,0.0001373086706735,0.0233660154044628,0.0209059994667768,0.023228706733789302,0.023228706733789302,0.0207686907961033,0.0207686907961033,-0.002460015937686001,0.002460015937686001
test_00238,0.034570138901472,0.0831702873110771,0.0462894402444362,0.0486001484096051,0.0486001484096051,0.0117193013429642,0.0117193013429642,-0.0368808470666409,0.0368808470666409
test_00239,0.9864051938056946,0.9955894947052002,0.997034788131714,0.009184300899505615,0.009184300899505615,0.010629594326019398,0.010629594326019398,0.001445293426513783,0.001445293426513783
test_00240,0.919347047805786,0.729130208492279,0.8851730823516846,-0.19021683931350697,0.19021683931350697,-0.03417396545410145,0.03417396545410145,0.15604287385940552,0.15604287385940552
test_00241,0.0001488962734583,0.7072197198867798,0.6314398050308228,0.7070708236133215,0.7070708236133215,0.6312909087573645,0.6312909087573645,-0.07577991485595703,0.07577991485595703
test_00242,0.0062262066639959,0.0114057026803493,0.0179004799574613,0.0051794960163534,0.0051794960163534,0.011674273293465402,0.011674273293465402,0.006494777277112002,0.006494777277112002
test_00243,0.0225967150181531,0.817187488079071,0.885251522064209,0.794590773060918,0.794590773060918,0.8626548070460559,0.8626548070460559,0.06806403398513794,0.06806403398513794
test_00244,0.0972396731376648,0.2442764192819595,0.3631620705127716,0.1470367461442947,0.1470367461442947,0.2659223973751068,0.2659223973751068,0.1188856512308121,0.1188856512308121
test_00245,0.9224563837051392,0.1347504258155822,0.1974709331989288,-0.787705957889557,0.787705957889557,-0.7249854505062103,0.7249854505062103,0.06272050738334661,0.06272050738334661
test_00246,0.4054020047187805,0.9748343229293824,0.985634744167328,0.5694323182106019,0.5694323182106019,0.5802327394485475,0.5802327394485475,0.010800421237945557,0.010800421237945557
test_00247,0.0285818725824356,0.1932430863380432,0.2656225860118866,0.1646612137556076,0.1646612137556076,0.237040713429451,0.237040713429451,0.07237949967384338,0.07237949967384338
test_00248,0.9967256784439088,0.9714785218238832,0.978015124797821,-0.025247156620025635,0.025247156620025635,-0.018710553646087758,0.018710553646087758,0.006536602973937877,0.006536602973937877
test_00249,0.0664781704545021,0.2011744230985641,0.1333859413862228,0.134696252644062,0.134696252644062,0.0669077709317207,0.0669077709317207,-0.06778848171234128,0.06778848171234128
test_00250,0.9926816821098328,0.8028135299682617,0.8509259819984436,-0.18986815214157104,0.18986815214157104,-0.14175570011138916,0.14175570011138916,0.048112452030181885,0.048112452030181885
test_00251,0.9168077111244202,0.7522798180580139,0.839776337146759,-0.16452789306640625,0.16452789306640625,-0.07703137397766113,0.07703137397766113,0.08749651908874512,0.08749651908874512
test_00252,0.1433297544717788,0.9994677901268004,0.999578058719635,0.8561380356550217,0.8561380356550217,0.8562483042478563,0.8562483042478563,0.00011026859283458368,0.00011026859283458368
test_00253,0.002481325296685,0.9902685880661012,0.9898421168327332,0.9877872627694162,0.9877872627694162,0.9873607915360482,0.9873607915360482,-0.00042647123336803094,0.00042647123336803094
test_00254,0.001577766961418,0.0059347250498831,0.0055296109057962,0.0043569580884651,0.0043569580884651,0.0039518439443782,0.0039518439443782,-0.0004051141440869002,0.0004051141440869002
test_00255,0.4353587627410888,0.2539248168468475,0.2576493620872497,-0.18143394589424133,0.18143394589424133,-0.1777094006538391,0.1777094006538391,0.0037245452404022217,0.0037245452404022217
test_00256,0.4128649532794952,0.9166574478149414,0.8820574283599854,0.5037924945354462,0.5037924945354462,0.46919247508049017,0.46919247508049017,-0.034600019454956055,0.034600019454956055
test_00257,0.0005161130684427,0.0528369843959808,0.0885104313492775,0.0523208713275381,0.0523208713275381,0.0879943182808348,0.0879943182808348,0.035673446953296696,0.035673446953296696
test_00258,9.071023669093847e-06,0.1013803482055664,0.152968943119049,0.10137127718189731,0.10137127718189731,0.1529598720953799,0.1529598720953799,0.05158859491348258,0.05158859491348258
test_00259,0.982575535774231,0.9869784116744996,0.9920682907104492,0.004402875900268666,0.004402875900268666,0.009492754936218262,0.009492754936218262,0.005089879035949596,0.005089879035949596
test_00260,0.9715145230293274,0.7922922372817993,0.8369759321212769,-0.17922228574752808,0.17922228574752808,-0.13453859090805054,0.13453859090805054,0.04468369483947754,0.04468369483947754
test_00261,0.0001722337474348,0.328044980764389,0.2630565762519836,0.3278727470169542,0.3278727470169542,0.2628843425045488,0.2628843425045488,-0.0649884045124054,0.0649884045124054
test_00262,0.0008884074632078,0.0439426861703395,0.0288487616926431,0.0430542787071317,0.0430542787071317,0.0279603542294353,0.0279603542294353,-0.015093924477696401,0.015093924477696401
test_00263,0.9998313188552856,0.9998206496238708,0.9998549222946168,-1.0669231414794922e-05,1.0669231414794922e-05,2.360343933116571e-05,2.360343933116571e-05,3.427267074596063e-05,3.427267074596063e-05
test_00264,0.1137557029724121,0.0233457256108522,0.0190913621336221,-0.0904099773615599,0.0904099773615599,-0.09466434083879,0.09466434083879,-0.0042543634772301,0.0042543634772301
test_00265,1.0834833119588438e-05,0.1689708530902862,0.2696335017681122,0.1689600182571666,0.1689600182571666,0.2696226669349926,0.2696226669349926,0.10066264867782598,0.10066264867782598
test_00266,0.0234445203095674,0.0062686819583177,0.0068632871843874,-0.0171758383512497,0.0171758383512497,-0.01658123312518,0.01658123312518,0.0005946052260697001,0.0005946052260697001
test_00267,0.8973041772842407,0.9923535585403442,0.9939548373222352,0.09504938125610352,0.09504938125610352,0.0966506600379945,0.0966506600379945,0.0016012787818909802,0.0016012787818909802
test_00268,0.0015187569661065,0.0653516054153442,0.0298566445708274,0.0638328484492377,0.0638328484492377,0.0283378876047209,0.0283378876047209,-0.035494960844516796,0.035494960844516796
test_00269,1.707997580524534e-05,0.0109333666041493,0.0056540207006037,0.010916286628344055,0.010916286628344055,0.005636940724798455,0.005636940724798455,-0.0052793459035456,0.0052793459035456
test_00270,0.8793349266052246,0.99870502948761,0.9993583559989928,0.11937010288238536,0.11937010288238536,0.1200234293937682,0.1200234293937682,0.0006533265113828346,0.0006533265113828346
test_00271,0.0398273579776287,0.0156803745776414,0.014119460247457,-0.0241469833999873,0.0241469833999873,-0.0257078977301717,0.0257078977301717,-0.0015609143301844007,0.0015609143301844007
test_00272,0.0026195491664111,0.0049874586984515,0.0086898254230618,0.0023679095320404,0.0023679095320404,0.006070276256650701,0.006070276256650701,0.003702366724610301,0.003702366724610301
test_00273,0.914662539958954,0.9259745478630066,0.9873560667037964,0.011312007904052623,0.011312007904052623,0.07269352674484242,0.07269352674484242,0.061381518840789795,0.061381518840789795
test_00274,0.1554685533046722,0.4430973827838897,0.6384486556053162,0.28762882947921753,0.28762882947921753,0.4829801023006439,0.4829801023006439,0.19535127282142645,0.19535127282142645
test_00275,0.0047084237448871,0.020335204899311,0.0123990168794989,0.0156267811544239,0.0156267811544239,0.0076905931346118,0.0076905931346118,-0.0079361880198121,0.0079361880198121
test_00276,0.9258794784545898,0.6748318076133728,0.4859130084514618,-0.25104767084121704,0.25104767084121704,-0.43996647000312805,0.43996647000312805,-0.188918799161911,0.188918799161911
test_00277,0.2053661793470382,0.791816234588623,0.6388028264045715,0.5864500552415848,0.5864500552415848,0.4334366470575333,0.4334366470575333,-0.1530134081840515,0.1530134081840515
test_00278,0.18821981549263,0.9729007482528688,0.987947642803192,0.7846809327602388,0.7846809327602388,0.799727827310562,0.799727827310562,0.015046894550323264,0.015046894550323264
test_00279,0.9406660795211792,0.9910969734191896,0.9933926463127136,0.050430893898010365,0.050430893898010365,0.052726566791534424,0.052726566791534424,0.002295672893524059,0.002295672893524059
test_00280,0.5511725544929504,0.1378443241119384,0.3472965657711029,-0.4133282303810121,0.4133282303810121,-0.20387598872184753,0.20387598872184753,0.2094522416591645,0.2094522416591645
test_00281,0.0988074019551277,0.7913409471511841,0.774185061454773,0.6925335451960564,0.6925335451960564,0.6753776594996452,0.6753776594996452,-0.017155885696411133,0.017155885696411133
test_00282,0.8637197017669678,0.9385933876037598,0.97606760263443,0.07487368583679199,0.07487368583679199,0.11234790086746227,0.11234790086746227,0.03747421503067028,0.03747421503067028
test_00283,0.3125500380992889,0.5119057297706604,0.5469412803649902,0.19935569167137152,0.19935569167137152,0.23439124226570135,0.23439124226570135,0.035035550594329834,0.035035550594329834
test_00284,0.9555959105491638,0.9849628806114196,0.992964506149292,0.02936697006225575,0.02936697006225575,0.037368595600128174,0.037368595600128174,0.008001625537872425,0.008001625537872425
test_00285,0.2872993946075439,0.0458962693810462,0.0548185780644416,-0.2414031252264977,0.2414031252264977,-0.2324808165431023,0.2324808165431023,0.0089223086833954,0.0089223086833954
test_00287,0.8886309862136841,0.1034007593989372,0.1185411140322685,-0.7852302268147469,0.7852302268147469,-0.7700898721814156,0.7700898721814156,0.015140354633331299,0.015140354633331299
test_00288,0.0206405818462371,0.002537666587159,0.0123677346855402,-0.0181029152590781,0.0181029152590781,-0.0082728471606969,0.0082728471606969,0.0098300680983812,0.0098300680983812
test_00289,9.415679414814804e-06,0.0134477829560637,0.0117376064881682,0.013438367276648886,0.013438367276648886,0.011728190808753385,0.011728190808753385,-0.0017101764678955009,0.0017101764678955009
test_00290,0.0999571830034256,0.9270667433738708,0.9323291182518004,0.8271095603704453,0.8271095603704453,0.8323719352483748,0.8323719352483748,0.0052623748779295765,0.0052623748779295765
test_00291,0.1910179853439331,0.8223498463630676,0.9514322876930236,0.6313318610191345,0.6313318610191345,0.7604143023490905,0.7604143023490905,0.12908244132995594,0.12908244132995594
test_00292,0.0721115991473198,0.0383001156151294,0.0388832502067089,-0.03381148353219039,0.03381148353219039,-0.03322834894061089,0.03322834894061089,0.0005831345915794997,0.0005831345915794997
test_00293,0.129802793264389,0.1543680131435394,0.0968048647046089,0.02456521987915039,0.02456521987915039,-0.03299792855978011,0.03299792855978011,-0.0575631484389305,0.0575631484389305
test_00294,0.2104817926883697,0.0655646026134491,0.0584915913641452,-0.1449171900749206,0.1449171900749206,-0.1519902013242245,0.1519902013242245,-0.007073011249303894,0.007073011249303894
test_00295,0.4799328446388244,0.2472340166568756,0.219033733010292,-0.2326988279819488,0.2326988279819488,-0.2608991116285324,0.2608991116285324,-0.028200283646583613,0.028200283646583613
test_00296,0.1373589783906936,0.0011472359765321,0.0008964070584625,-0.1362117424141615,0.1362117424141615,-0.1364625713322311,0.1364625713322311,-0.00025082891806959987,0.00025082891806959987
test_00297,0.0001030663333949,0.0072005176916718,0.0076418407261371,0.0070974513582769,0.0070974513582769,0.0075387743927422,0.0075387743927422,0.00044132303446529995,0.00044132303446529995
test_00298,0.0806592404842376,0.1821385622024536,0.2155840694904327,0.10147932171821601,0.10147932171821601,0.13492482900619512,0.13492482900619512,0.0334455072879791,0.0334455072879791
test_00299,0.8875220417976379,0.851190984249115,0.9487793445587158,-0.03633105754852295,0.03633105754852295,0.06125730276107788,0.06125730276107788,0.09758836030960083,0.09758836030960083
test_00300,0.934234857559204,0.9950944185256958,0.9960733652114868,0.06085956096649181,0.06085956096649181,0.061838507652282826,0.061838507652282826,0.0009789466857910156,0.0009789466857910156
test_00301,0.0100298728793859,0.0133083257824182,0.0255972538143396,0.003278452903032301,0.003278452903032301,0.0155673809349537,0.0155673809349537,0.012288928031921399,0.012288928031921399
test_00302,0.0061302920803427,0.0059830802492797,0.0192369930446147,-0.00014721183106300006,0.00014721183106300006,0.013106700964272001,0.013106700964272001,0.013253912795335002,0.013253912795335002
test_00303,0.0003720720415003,0.0644273087382316,0.0682270675897598,0.0640552366967313,0.0640552366967313,0.0678549955482595,0.0678549955482595,0.0037997588515281955,0.0037997588515281955
test_00304,0.8406306505203247,0.8049412369728088,0.8866129517555237,-0.03568941354751587,0.03568941354751587,0.045982301235198975,0.045982301235198975,0.08167171478271484,0.08167171478271484
test_00305,0.0030286945402622,0.0732422024011612,0.0878775715827941,0.070213507860899,0.070213507860899,0.08484887704253191,0.08484887704253191,0.014635369181632912,0.014635369181632912
test_00306,0.7031627893447876,0.968744456768036,0.993030607700348,0.2655816674232484,0.2655816674232484,0.2898678183555604,0.2898678183555604,0.02428615093231201,0.02428615093231201
test_00307,0.6222580075263977,0.5099672079086304,0.6138277649879456,-0.11229079961776733,0.11229079961776733,-0.008430242538452148,0.008430242538452148,0.10386055707931519,0.10386055707931519
test_00308,0.737392783164978,0.6918365955352783,0.6170300245285034,-0.04555618762969971,0.04555618762969971,-0.12036275863647461,0.12036275863647461,-0.0748065710067749,0.0748065710067749
test_00309,0.0075031518936157,0.0008146566106006,0.0004127904539927,-0.0066884952830151,0.0066884952830151,-0.007090361439623,0.007090361439623,-0.0004018661566079,0.0004018661566079
test_00310,0.9983855485916138,0.9886287450790404,0.997639298439026,-0.009756803512573353,0.009756803512573353,-0.0007462501525877796,0.0007462501525877796,0.009010553359985574,0.009010553359985574
test_00311,6.86307976138778e-05,0.0706288293004036,0.0312423966825008,0.07056019850278972,0.07056019850278972,0.031173765884886923,0.031173765884886923,-0.0393864326179028,0.0393864326179028
test_00312,0.0014631858794018,0.0017406140686944,0.0028553281445056,0.00027742818929259996,0.00027742818929259996,0.0013921422651038,0.0013921422651038,0.0011147140758112001,0.0011147140758112001
test_00313,0.0193400755524635,0.1737117618322372,0.1044360175728797,0.15437168627977368,0.15437168627977368,0.08509594202041619,0.08509594202041619,-0.0692757442593575,0.0692757442593575
test_00314,0.288066565990448,0.9595872163772584,0.9670645594596864,0.6715206503868104,0.6715206503868104,0.6789979934692384,0.6789979934692384,0.0074773430824279785,0.0074773430824279785
test_00315,0.2336451858282089,0.0625743269920349,0.0728234499692916,-0.171070858836174,0.171070858836174,-0.1608217358589173,0.1608217358589173,0.010249122977256706,0.010249122977256706
test_00316,0.1301547139883041,0.1902164220809936,0.3221122622489929,0.060061708092689486,0.060061708092689486,0.1919575482606888,0.1919575482606888,0.13189584016799932,0.13189584016799932
test_00317,0.2046072483062744,0.9388708472251892,0.968149721622467,0.7342635989189148,0.7342635989189148,0.7635424733161926,0.7635424733161926,0.029278874397277832,0.029278874397277832
