id,mislabel_score,dup_score,ood_score
train_00610,0.0014493722330531,0.0,0.0
train_00611,0.0008742662201359,0.0,0.0
train_00612,0.0077386263859313,0.0,0.0
train_00613,0.0146148070957722,0.0,0.0
train_00614,0.0402758633151849,0.0,0.0
train_00615,0.0400013034683725,0.0,0.0
train_00616,0.061265274402405,0.0,0.44449785207471915
train_00617,0.0603505344837774,0.0,0.24681245087540868
train_00618,0.0001196902529967,0.0,0.0
train_00619,6.512976721422694e-05,0.0,0.0
train_00620,0.0006794479313527,0.0,0.0
train_00621,0.0030255599665602,0.0,0.0
train_00622,0.0074695315554183,0.0,0.0
train_00623,0.0005784015671461,0.0,0.0
train_00624,6.241301929464089e-05,1.0,0.0
train_00625,0.0626296160468424,0.0,0.0
train_00626,0.0571636995690743,0.0,0.0
train_00627,9.427830801288825e-06,0.0,0.0
train_00628,0.007969070367935,0.0,0.0
train_00629,0.0022733212895906,0.0,0.0
train_00630,0.0016180214103228,0.0,0.0
train_00631,0.0019949434768519,0.0,0.0
train_00632,1.1366217148363507e-05,0.0,0.0
train_00633,0.8793711980956544,0.0,0.0
train_00634,0.0028132752156643,0.0,0.0
train_00635,3.492453255864547e-05,1.0,0.0
train_00636,0.0045419079461135,0.5625,0.0
train_00637,0.0007705287620067,0.0,0.0
train_00638,0.0002651201302519,0.0,0.0
train_00639,0.0014988267313041,0.0,0.0
train_00640,0.1194381306144978,0.0625,0.2711357531086671
train_00641,0.0546575421700788,0.0,0.20713013465575722
train_00642,0.0559847230167864,0.0,0.0
train_00643,0.000119899462725,0.0,0.0
train_00644,2.681288989032915e-06,0.0625,0.0
train_00645,0.0001392181797459,0.0,0.0
train_00646,0.1376425186026995,0.25,0.0
train_00647,0.0044289655935859,0.0,0.0
train_00648,0.0008703303334831,0.0,0.0
train_00649,1.2209473370405075e-05,0.0,0.0
train_00650,0.1080304072719801,0.0,0.0
train_00651,0.0003620595463925,0.0,0.0
train_00652,0.0001054748616591,0.0,0.0
train_00653,0.0001853395992987,0.0,0.2253540546000289
train_00654,0.0006009167714104,0.0,0.0
train_00655,0.0006004985084299,0.0,0.0
train_00656,7.565669934236975e-05,0.0,0.0
train_00657,0.0004842141471243,1.0,0.0
train_00658,0.2961159335920662,0.0,0.0
train_00659,0.0001806419005511,0.0,0.0
train_00660,0.0011436076605556,0.0,0.0
train_00661,0.0317434440315754,0.0,0.6357483414584447
train_00662,0.0405983878397736,0.0,0.0
train_00663,0.0002242536724118,0.0,0.0
train_00664,0.0010470700128843,1.0,0.0
train_00665,0.0281675069840347,0.0,0.0
train_00666,0.0002388105196057,1.0,0.0
train_00667,0.004263835015093,0.0,0.0
train_00668,0.0078181747542067,0.0,0.0
train_00669,0.9940235458776756,0.0,0.0
train_00670,0.0001880473989249,1.0,0.0
train_00671,0.0028240647709238,1.0,0.0
train_00672,0.0017826354494939,0.0,0.0
train_00673,3.207148488541334e-05,1.0,0.0
train_00674,2.725437343315757e-05,0.0,0.0
train_00675,0.0004184998482549,0.0,0.0
train_00676,8.778210557717218e-05,0.0,0.0
train_00677,0.3459021277938854,0.0,0.0
train_00678,0.0008816694774487,0.0,0.0
train_00679,5.2929218938375565e-08,0.0,0.0
train_00680,5.3485961807032753e-08,0.0,0.0
train_00681,0.0006989762962874,0.0,0.0
train_00682,3.2688821173884624e-06,0.0,0.0
train_00683,0.0407503393283229,0.0,0.0
train_00684,0.0097768683747562,0.0,0.0
train_00685,0.041629193287267,1.0,0.0
train_00686,0.0003845077634644,0.0,0.0
train_00687,1.6841526416755856e-06,0.0,0.0
train_00688,0.0026554199299065,0.0,0.0
train_00689,0.0061492861893666,0.0,0.0
train_00690,0.000147900567161,0.0,0.0
train_00691,0.0009970630779268,0.0,0.0
train_00692,0.0,1.0,0.2826021553144543
train_00693,0.0202340338199017,0.0,0.0
train_00694,0.0007783171986292,0.0,0.0
train_00695,8.448339585355784e-05,0.0,0.0
train_00696,0.040000910414909,0.0,0.0
train_00697,3.594882057443118e-06,0.0,0.0
train_00698,9.586333366540406e-05,0.0,0.0
train_00699,0.0004714173728266,1.0,0.0
train_00700,0.0007882458171,0.0,0.0
train_00701,0.0003257321490344,0.0,0.0
train_00702,7.179301601294891e-07,0.0,0.0
train_00703,0.0001329986888752,0.0,0.0
train_00704,0.0007137766570561,0.0,0.0
train_00705,0.0034562871508764,0.0,0.0
train_00706,0.7450850529798203,0.0,0.0
train_00707,0.0406148714486953,0.0,0.0
train_00708,0.0022696529807123,0.0,0.0
train_00709,0.0567995897964825,0.0,0.0
train_00710,1.5631978658780314e-05,0.0,0.0
train_00711,0.0003638311168068,0.0,0.0
train_00712,0.0004185424588772,1.0,0.0
train_00713,0.049724652858431,0.0,0.0
train_00714,4.331045743295568e-06,0.0,0.0
train_00715,1.9691947763115996e-05,0.0,0.0
train_00716,0.0011761630304718,0.0,0.0
train_00717,0.0004890094686362,0.0,0.0
train_00718,0.0003831954715799,0.0,0.0
train_00719,0.3675148369235462,0.0,0.13195490995637393
train_00720,0.0840382242018185,0.0,0.0
train_00721,0.0001109082770112,0.0,0.0
train_00722,0.0003980799318487,0.0,0.0
train_00723,0.0151835288089823,0.0,0.0
train_00724,0.000461533706185,0.0,0.0
train_00725,0.0400073668815665,0.0,0.0
train_00726,0.0,0.0,0.7730484092123928
train_00727,0.0017387612948298,0.0,0.0
train_00728,1.6908118473615557e-06,0.0,0.0
train_00729,0.0009637482387703,0.0,0.0
train_00730,0.1382670894813733,0.0,0.0
train_00731,1.2143792392503655e-06,1.0,0.0
train_00732,0.0046565378231589,0.0,0.0
train_00733,0.1317927334946359,0.0,0.0
train_00734,0.2026435164119746,0.0,0.04855245210296463
train_00735,0.0414645236311056,0.0,0.0
train_00736,0.0849133189278473,0.0,0.0
train_00737,0.0108812612700152,0.0,0.0
train_00738,0.0028784472522045,0.0,0.0
train_00739,0.0424915886911824,0.0,0.0
train_00740,0.042580949572083,0.0,0.0
train_00741,0.0363369103478394,0.0,0.0
train_00742,0.0,0.0,0.9660688140556369
train_00743,0.0240707184712231,0.0,0.0
train_00744,6.275504907042421e-06,0.0,0.0
train_00745,0.0003257647663674,0.0,0.0
train_00746,0.0025623493055154,0.0,0.0
train_00747,0.0004324801084274,0.0,0.0
train_00748,0.0011276775141128,0.0,0.0
train_00749,2.5194043645875457e-05,0.0,0.0
train_00750,1.559697295784113e-05,0.0,0.0
train_00751,0.0027479407875287,0.0,0.0
train_00752,2.286787825767078e-09,0.0,0.0
train_00753,0.0400428259623786,0.5625,0.0
train_00754,0.0007057956795421,0.0,0.0
train_00755,0.0568856114817441,0.0,0.0
train_00756,0.0012508278705192,0.0,0.0
train_00757,0.0022479137621338,0.0,0.0
train_00758,0.0463835959670713,1.0,0.0
train_00759,0.1340095589759275,0.0,0.0
train_00760,6.545444101954332e-06,0.0,0.0
train_00761,0.0413614086573801,0.0,0.0
train_00762,0.0,0.0,0.9957174231332357
train_00763,0.136276592596515,0.0,0.4753470527628658
train_00764,0.0002839091256818,0.0,0.0
train_00765,0.0803933385077626,0.0,0.0
train_00766,1.8170299671118e-06,0.0,0.0
train_00767,0.0012681903745237,0.0,0.0
train_00768,0.0434821854208482,0.0,0.0
train_00769,0.0003800594844713,0.0,0.0
train_00770,0.0005707313908993,1.0,0.0
train_00771,0.0009455125665856,0.0,0.0
train_00772,0.1397679519050903,0.0,0.21851825036305322
train_00773,0.0004300778385515,0.0,0.0
train_00774,0.0028618500089281,0.0,0.7297173164669517
train_00775,3.0101054187454717e-05,0.0,0.0
train_00776,9.669569358936752e-05,0.0,0.0
train_00777,0.0,0.0,0.2988484286983557
train_00778,1.9574986079338432e-05,0.0,0.0
train_00779,0.0027311571717312,0.0,0.0
train_00780,0.0065576450264552,0.0,0.0
train_00781,0.0002596322736633,0.0,0.0
train_00782,0.0002491642000142,1.0,0.0
train_00783,0.0002207005267709,0.0,0.0
train_00784,0.959734025873763,1.0,0.0
train_00785,6.699235550571823e-05,0.0,0.0
train_00786,0.0400670247511832,0.0,0.0
train_00787,0.000171147124872,0.0,0.0
train_00788,0.0552618242099894,0.0,0.0
train_00789,0.0438030883517732,0.0,0.0
train_00790,7.002701568920313e-07,0.0,0.0
train_00791,0.007095708110772,0.0,0.0
train_00792,0.0408368556872887,0.0,0.0
train_00793,8.438790136688216e-06,0.0,0.0
train_00794,0.0029267680587054,0.0,0.2990198992212176
train_00795,0.326919991768745,0.0,0.11738002724459531
train_00796,0.6645972344075084,0.0,0.0
train_00797,3.0652733805075583e-06,0.0,0.0
train_00798,5.738532848909017e-09,0.5625,0.0
train_00799,0.8960459128266933,0.0,0.0
train_00800,0.1803844859470381,0.0,0.0
train_00801,6.153078393806827e-06,0.0,0.0
train_00802,0.0414024561119309,0.0,0.0
train_00803,0.0015554218941203,0.0,0.0
train_00804,1.1504029590210253e-07,0.0,0.0
train_00805,0.003112625353908,0.0,0.0
train_00806,4.3221605839023234e-05,0.0,0.0
train_00807,0.0143709320864608,0.0,0.0
train_00808,0.282040066947622,0.0,0.0
train_00809,0.0431586419059794,0.0,0.0
train_00810,0.0017374083945111,0.0,0.0
train_00811,0.0005101561209627,1.0,0.0
train_00812,0.0002893869553167,0.25,0.0
train_00813,0.030898450460649,0.0,0.015853947039891444
train_00814,5.3063422490436106e-05,0.0,0.0
train_00815,0.0198251442178962,0.0,0.0
train_00816,0.907857049247918,0.0,0.0
train_00817,0.0002419641639036,0.0,0.0
train_00818,5.737118679361823e-05,0.0,0.0
train_00819,0.0001007103415285,0.0,0.0
train_00820,0.0052461063997293,0.0,0.0
train_00821,0.0001206608088884,1.0,0.0
train_00822,0.0012235245132678,0.0,0.0
train_00823,0.0063346981038289,0.0,0.0
train_00824,0.0014815550979172,0.0,0.0
train_00825,0.044564578340528,0.0,0.0
train_00826,0.0218967828571397,0.0,0.0
train_00827,0.0106149645304326,0.0,0.0
train_00828,0.0069823632774834,0.0,0.0
train_00829,0.0007853518724386,0.0,0.0
train_00830,0.4791074476907618,0.0,0.0
train_00831,0.0136021718910897,0.0,0.0
train_00832,0.0401266592818944,0.0,0.0
train_00833,0.0001410785864038,0.0,0.0
train_00834,0.0,0.0,0.43336977268163235
train_00835,0.0010033969355682,0.0,0.0
train_00836,0.0002816168803695,0.0,0.0
train_00837,0.0024679961798713,0.0,0.0
train_00838,2.8922684655400057e-05,0.0,0.0
train_00839,0.0400587202933131,0.0,0.0
train_00840,3.688639618497848e-05,0.0,0.0
train_00841,2.48400382218438e-06,0.0,0.0
train_00842,0.0025175659198072,0.0,0.0
train_00843,0.0401062009254273,0.0,0.0
train_00844,6.809168127671982e-05,0.0,0.0
train_00845,0.1763018397946594,0.0,0.0
train_00846,0.0034275444657683,0.0,0.18987001014819516
train_00847,0.0601803480249574,0.0,0.18530995196441785
train_00848,0.0003359376761328,0.0,0.0
train_00849,0.0400049423807476,0.0,0.0
train_00850,1.3649993894810004e-06,0.0,0.0
train_00851,0.0400062500629779,0.0,0.0
train_00852,0.1839749896195361,0.0,0.0
train_00853,0.0135041074978863,0.0,0.0
train_00854,5.284277832535481e-05,0.0,0.0
train_00855,0.0006743808578201,0.0,0.0
train_00856,0.0001759079984307,0.0,0.0
train_00857,0.1270970972974575,0.0,0.0
train_00858,0.0001523430760761,0.0,0.0
train_00859,0.1941990323068214,0.0,0.4523309711816301
train_00860,7.014641533132862e-05,1.0,0.0
train_00861,0.0421561068925529,0.0,0.0
train_00862,9.131000061226312e-07,0.25,0.0
train_00863,0.001115862901979,0.0,0.0
train_00864,3.932545083270567e-05,0.0,0.0
train_00865,3.698694410277141e-06,0.0,0.0
train_00866,0.006600388516247,0.0,0.0
train_00867,2.823326912914921e-07,1.0,0.0
train_00868,0.0021903790368,0.0,0.0
train_00869,0.0002064341052002,0.0,0.0
train_00870,0.0176831914171478,0.0,0.0
train_00871,0.0016633596209683,0.0,0.0
train_00872,0.000452522142852,0.0,0.0
train_00873,2.8659555504988144e-05,0.0,0.0
train_00874,0.1659113743897484,0.0,0.0
train_00875,0.0002126763892349,0.0,0.0
train_00876,8.574546474572374e-05,0.0,0.0
train_00877,0.0001993053841412,0.0,0.0
train_00878,0.0425654658018119,1.0,0.0
train_00879,0.004610659027002,0.0,0.0
train_00880,0.0042728339957766,0.0,0.0
train_00881,0.0002406209267223,1.0,0.0
train_00882,0.0401110589484871,0.0,0.0
train_00883,2.216169324189152e-07,0.0,0.0
train_00884,6.385608593729585e-06,0.0,0.0
train_00885,0.0435152788144891,0.0,0.0
train_00886,0.0001123453095552,0.0,0.0
train_00887,0.0005832099645734,0.0,0.0
train_00888,0.006890408885947,0.0,0.0
train_00889,0.0019925231487706,0.0,0.0
train_00890,0.0019870610427843,0.0,0.0
train_00891,0.0040716904738843,0.0,0.0
train_00892,9.30041890056443e-06,0.0,0.0
train_00893,0.0002501923084128,0.0,0.0
train_00894,0.0098720417179724,0.0,0.0
train_00895,9.225985924762393e-06,0.0,0.0
train_00896,0.0402174457391007,1.0,0.0
train_00897,0.0002421359910477,0.0,0.0
train_00898,0.0013202279898936,0.0,0.0
train_00899,0.0872907455568244,0.0,0.024786242849932253
train_00900,0.0847613363619046,0.0,0.0
train_00901,0.0,0.0,0.4292713888248303
train_00902,4.6906377553783726e-07,0.0,0.0
train_00903,0.0001689226398274,0.0,0.0
train_00904,0.0003521719995471,0.0,0.0
train_00905,0.1971085851461345,0.0,0.25500944205190196
train_00906,0.2941750615004749,0.0,0.0
train_00907,0.040072810470397,0.5625,0.0
train_00908,0.0056817274705078,0.0,0.0
train_00909,0.0009375356143334,0.5625,0.0
train_00910,0.0,0.0,0.9640922401171304
train_00911,0.0117274324325155,0.5625,0.0
train_00912,0.9309838668812518,0.0,0.0
train_00913,0.3097704310315521,0.0,0.0
train_00914,0.0093349860269806,0.0,0.0
train_00915,0.7420206467255537,0.0,0.0
train_00916,0.6026993051946044,0.0,0.0
train_00917,1.3095380459205448e-05,0.0,0.0
train_00918,2.628026891335817e-05,0.0,0.0
train_00919,0.0551408177438029,0.0,0.0
train_00920,1.8882643947251004e-05,0.0,0.0
train_00921,0.0002348157842818,0.0,0.0
train_00922,0.0189099327085528,0.0,0.0
train_00923,6.261597313022905e-05,0.0,0.0
train_00924,0.0011499745030991,0.0,0.0
train_00925,0.0404696516384558,0.0,0.0
train_00926,0.0012321271261524,0.0,0.0
train_00927,0.0001177852784539,0.0,0.0
train_00928,2.8670929466130792e-05,0.0,0.0
train_00929,0.0226105330006757,0.0,0.0
train_00930,0.003133009349263,0.0,0.0
train_00931,0.0,0.0,0.8415281643685749
train_00932,3.757392863877537e-05,0.0,0.0
train_00933,0.0411479574408974,0.0,0.0
train_00934,0.0400099063914255,0.0,0.0
train_00935,9.534176096794545e-06,0.0,0.0
train_00936,0.0424838621832401,0.0,0.0
train_00937,1.2026282635609197e-06,0.25,0.0
train_00938,0.0004430761861235,0.0,0.0
train_00939,0.0400273612416826,0.0,0.0
train_00940,0.0005621928073241,0.0,0.0
train_00941,0.0422141008468352,0.0,0.0
train_00942,0.013950417806528,0.0,0.0
train_00943,0.0005767418198554,0.0,0.0
train_00944,0.0417326475987203,0.0,0.0
train_00945,0.0011794586328279,0.0,0.0
train_00946,0.0400783361356858,0.0,0.0
train_00947,0.0839542436872643,0.0,0.0
train_00948,9.974927664707477e-05,0.0,0.0
train_00949,0.0164026528742117,0.0,0.0
train_00950,0.0239510094302636,0.0,0.0
train_00951,8.734893817898643e-06,0.0,0.0
train_00952,0.1851740560398396,0.0,0.0762029677659252
train_00953,4.329923990272237e-05,0.5625,0.0
train_00954,0.0400706488145419,0.0,0.0
train_00955,0.0790507321467317,0.0,0.46163261390201427
train_00956,0.040028406465619,1.0,0.0
train_00957,0.0001599764060537,0.0,0.0
train_00958,2.4342293290279545e-06,0.0,0.0
train_00959,0.040243158804467,0.0,0.0
train_00960,0.0006058981296217,0.0,0.0
train_00961,0.0002595234199751,0.0,0.0
train_00962,0.0001802939442195,0.0,0.0
train_00963,0.0095370351290881,0.0,0.0
train_00964,0.8398288721921914,0.0,0.0
train_00965,0.2285528814230221,1.0,0.0
train_00966,0.0032663238326107,0.0,0.0
train_00967,0.0154733274643258,0.0,0.4976205671666874
train_00968,0.0010860473812095,0.0,0.0
train_00969,3.652048415760242e-05,0.0,0.0
train_00970,0.0403901926912708,0.0,0.0
train_00971,0.0108751519438046,0.0,0.0
train_00972,1.9392219947512524e-05,0.5625,0.0
train_00973,0.0,0.0,0.6491215152452348
train_00974,0.043119782989294,0.0,0.0
train_00975,0.9661699858465796,0.0,0.0
train_00976,0.0001601199569614,0.0,0.0
train_00977,0.1023443730592863,0.0,0.0
train_00978,4.446332958039844e-05,0.0,0.39036471229004194
train_00979,0.0041256659337759,0.0,0.0
train_00980,9.424621062999704e-06,0.0,0.0
train_00981,0.0179892413724301,0.0,0.0
train_00982,0.0112087044058031,0.0,0.0
train_00983,0.0406140954728904,0.0,0.0
train_00984,0.0002670067976065,1.0,0.0
train_00985,6.626894024917157e-06,0.0,0.0
train_00986,0.0080611514939382,0.0,0.5007098671081109
train_00987,3.377020571388576e-06,0.0,0.0
train_00988,0.0429381908797702,0.0,0.0
train_00989,9.53982658353226e-05,0.0,0.0
train_00990,0.0,0.0,0.8826489856870542
train_00991,5.668950610441832e-06,0.0,0.0
train_00992,0.0800145493725658,0.0,0.0
train_00993,0.0001364167522733,0.0,0.0
train_00994,6.0325087028065245e-05,0.0,0.0
train_00995,0.000110903211763,0.0,0.0
train_00996,8.728522900169726e-06,0.0,0.0
train_00997,4.001037839252482e-05,0.0,0.0
train_00998,6.944197033039114e-05,0.0,0.0
train_00999,1.0287806312439549e-07,0.0625,0.0
train_01000,0.0047495212130239,0.0,0.0
train_01001,6.612365769998162e-05,0.0,0.0
train_01002,2.82535954472481e-06,0.0,0.0
train_01003,0.0011527860008486,0.0,0.5136435638814856
train_01004,8.177816356084374e-07,1.0,0.0
train_01005,8.467167245894507e-05,0.0,0.0
train_01006,0.0162314087350182,0.0,0.13009346409785666
train_01007,0.0016227958888648,0.0,0.0
train_01008,7.94072531001997e-05,0.0,0.0
train_01009,0.9957652987814648,0.0,0.0
train_01010,0.0161348179422179,0.0,0.0
train_01011,0.0001345830506935,0.0,0.0
train_01012,0.0008785245540611,0.0,0.0
train_01013,0.0067880071885255,0.0,0.0
train_01014,0.0014889532151701,0.0,0.0
train_01015,0.0049307067731434,0.0,0.0
train_01016,2.01377437018964e-05,0.0,0.0
train_01017,0.0019915581187111,0.0,0.0
train_01018,0.0306708797053728,0.0,0.08277724593610412
train_01019,4.245397687478681e-05,0.0,0.0
train_01020,6.587741620849418e-07,0.0,0.0
train_01021,0.0454129493182264,0.0,0.0
train_01022,0.000646804300626,0.0,0.0
train_01023,0.0114052363703342,0.0,0.0
train_01024,0.0409330816938379,0.0,0.0
train_01025,0.0900997440517153,0.0,0.0
train_01026,0.0038545312444592,0.0,0.0
train_01027,3.845333547594751e-05,0.0,0.0
train_01028,0.0001072480622655,0.0,0.0
train_01029,0.022508068026639,0.0,0.0
train_01030,0.0009229953480857,0.0,0.0
train_01031,0.0022238218127582,0.0,0.0
train_01032,2.695137243595627e-07,0.0,0.0
train_01033,0.001355767935457,0.0,0.0
train_01034,0.0065506585693346,0.0,0.0
train_01035,0.0102399467606045,0.0,0.0
train_01036,0.0004120275484793,0.0,0.0
train_01037,3.247654760672579e-05,0.0,0.0
train_01038,0.0033466889529305,1.0,0.0
train_01039,0.0001747735926857,0.0,0.0
train_01040,0.0007353667532313,0.0,0.0
train_01041,6.028651863370163e-06,0.0,0.0
train_01042,0.0018750949301205,0.0,0.0
train_01043,0.0061797176468551,0.0,0.0
train_01044,2.294731096055022e-05,0.0,0.0
train_01045,0.0095466671217075,0.0,0.037970962934359614
train_01046,0.0212255646463525,0.0,0.462609519161496
train_01047,0.0021322755752386,0.0,0.0
train_01048,0.102912830647865,0.0,0.28327503931457115
train_01049,0.0014973772284785,0.0,0.0
train_01050,6.3537963043883e-08,0.0,0.0
train_01051,0.2697780924363134,0.0,0.0
train_01052,0.0029739877247438,0.0,0.0
train_01053,0.0420455955017288,0.0,0.0
train_01054,1.0875000842154772e-08,0.0,0.0
train_01055,0.0010622322335621,0.0,0.0
train_01056,0.0001791403105549,1.0,0.0
train_01057,0.0502123037474183,0.0,0.5170456746225423
train_01058,0.0010122190681716,0.0,0.0
train_01059,0.004442952031706,0.0,0.17699173217108832
train_01060,0.0006562304527851,0.0,0.0
train_01061,0.0009984241815416,0.5625,0.0
train_01062,0.0010101297551213,0.0,0.0
train_01063,0.001512543638348,0.0,0.0
train_01064,0.0186828395239926,0.0,0.3451339615322053
train_01065,1.2165854524951934e-05,0.0,0.0
train_01066,0.000119749602256,0.0,0.0
train_01067,5.864873371516713e-05,0.0,0.0
train_01068,2.284918163387415e-07,1.0,0.0
train_01069,0.7186599300904658,0.0,0.0
train_01070,0.0002472829813048,0.0,0.0
train_01071,0.0006308121194856,0.0,0.0
train_01072,0.022895087170115,0.0,0.4171609665753151
train_01073,4.516701188192673e-05,0.0,0.0
train_01074,2.7953242387468434e-09,0.0,0.0
train_01075,0.0020937101782057,1.0,0.0
train_01076,0.0014149850825329,0.0,0.0
train_01077,0.0025347810407404,0.0,0.0
train_01078,2.017274231902698e-05,0.0,0.0
train_01079,0.0017660986591399,1.0,0.0
train_01080,0.1019023516483123,0.0,0.0
train_01081,0.0001177623584682,0.0,0.0
train_01082,0.0024090706804191,0.0,0.0
train_01083,3.075303881434477e-08,0.0625,0.0
train_01084,2.620771365476136e-06,0.0,0.0
train_01085,0.0001322305574905,0.0,0.0
train_01086,0.0007064737383589,0.0,0.0
train_01087,0.0006803647204858,0.0,0.0
train_01088,0.1257810642564545,1.0,0.0
train_01089,0.0149242191966951,0.0,0.0
train_01090,0.0404559976663589,0.0,0.0
train_01091,0.0010862621557596,0.0,0.0
train_01092,0.3953871938770539,0.0,0.0
train_01093,0.0626058716820407,0.0,0.0
train_01094,0.0002720817879048,0.0,0.0
train_01095,1.7338200208882875e-09,0.0,0.0
train_01096,0.0009406174023349,0.0,0.0
train_01097,0.0105092778892212,0.0,0.0
train_01098,0.0007702379763117,0.5625,0.0
train_01099,0.042072795605528,0.0,0.0
train_01100,0.9592131013529774,0.0,0.0
train_01101,3.7299864334127406e-06,0.0,0.0
train_01102,0.9783150186520287,0.0,0.0
train_01103,2.3594742559470037e-05,0.0,0.0
train_01104,0.0153279987882381,0.0,0.0
train_01105,0.001054657371347,0.0,0.0
train_01106,4.836889307579693e-05,0.0,0.0
train_01107,0.0413356404374511,0.0,0.0
train_01108,0.0001533381149145,0.0,0.0
train_01109,1.254570579784333e-05,0.0,0.0
train_01110,0.0200349175507738,0.0,0.0
train_01111,0.0002424077132192,0.0,0.0
train_01112,0.0032705478096511,0.0,0.4788501314855638
train_01113,0.0,0.0,0.8459645730875607
train_01114,0.1386225589913205,0.25,0.0
train_01115,0.0840276312630424,0.0,0.0
train_01116,0.0106242778874216,0.0,0.0
train_01117,0.0617850351932713,0.0,0.0
train_01118,0.9345260682678898,1.0,0.0
train_01119,0.9956579134516482,0.0,0.0
train_01120,0.0459285166503132,0.0,0.0
train_01121,5.164507765572021e-05,0.25,0.0
train_01122,0.951997305665426,0.0,0.0
train_01123,0.0621062185196089,0.0,0.0
train_01124,3.865722571840717e-05,0.0,0.0
train_01125,1.6708186270017032e-06,0.0,0.0
train_01126,0.002686434823193,0.0,0.0
train_01127,0.000105537630021,0.0,0.0
train_01128,0.0019537603557562,0.5625,0.0
train_01129,0.0028109001166482,0.0,0.0
train_01130,0.8849050477328377,0.0,0.024456374383167903
train_01131,0.0061566599014914,0.0,0.0
train_01132,0.0003453006719469,0.0,0.0
train_01133,0.997265820420267,0.0,0.0
train_01134,0.0048932745162826,0.0,0.0
train_01135,0.2675333837320417,1.0,0.09619239350205658
train_01136,0.0189618382244053,0.0,0.0
train_01137,0.0012848553302687,0.0,0.0
train_01138,0.0,0.0,0.3
train_01139,0.1539400681660674,0.0,0.015076668627180866
train_01140,0.002444271810778,0.0,0.0
train_01141,0.1473866605321726,0.0,0.21091954382583986
train_01142,3.502652547922715e-07,1.0,0.0
train_01143,0.1996454544847682,0.0,0.0
train_01144,0.0065655402156458,0.0,0.0
train_01145,0.0004428397789429,0.0,0.0
train_01146,0.0002841058616132,0.0,0.0
train_01147,0.0005101719283408,0.0,0.0
train_01148,0.0001197163852729,0.0,0.0
train_01149,0.0086316602338859,0.0,0.0
train_01150,0.0057967951874081,0.0,0.0
train_01151,0.0024552405857391,1.0,0.0
train_01152,0.0429738713972346,1.0,0.0
train_01153,0.0070559063447272,0.0,0.0
train_01154,0.3788659253158253,0.25,0.14379632013233762
train_01155,0.0050545233505931,0.0,0.0
train_01156,0.0008816421368597,0.0,0.0
train_01157,0.0001243632282134,0.0,0.0
train_01158,0.000149489288765,0.0,0.0
train_01159,3.926512176250274e-07,0.0,0.0
train_01160,0.0006252477468598,0.0,0.0
train_01161,0.229023529541288,1.0,0.0
train_01162,0.0401184672273887,0.0,0.0
train_01163,0.0021105408686476,0.0,0.0
train_01164,0.0007349005618207,0.0,0.0
train_01165,0.0020823082910116,0.0,0.0
train_01166,0.0052002749577473,0.0,0.34526718265737316
train_01167,0.0403486864457447,0.0,0.0
train_01168,7.067127614357969e-07,0.0,0.0
train_01169,0.0011580081738752,0.0,0.0
train_01170,0.0001062379849903,0.0,0.0
train_01171,0.0030746053670069,1.0,0.0
train_01172,0.6663670276918856,0.5625,0.0
train_01173,0.1185054595959265,0.0,0.44087402890477595
train_01174,0.180436396153811,0.0,0.0
train_01175,0.0024984993128536,0.0,0.0
train_01176,0.1334818202831036,0.0,0.0
train_01177,0.0541114943095655,0.25,0.0
train_01178,0.0001402949936537,0.0,0.0
train_01179,0.0003515757648808,0.0,0.0
train_01180,0.0142741281408417,0.0,0.0
train_01181,0.0021716113034729,0.0,0.0
train_01182,0.0079552422981773,0.0,0.0
train_01183,0.000119948153343,0.0,0.0
train_01184,0.0029330935510435,0.0,0.3273133176134642
train_01185,1.0029038631464954e-07,0.5625,0.0
train_01186,0.9265049882240234,0.0,0.0
train_01187,0.0150685878077825,0.0,0.06316282817014861
train_01188,2.8177312186495125e-05,0.0,0.0
train_01189,0.0001477438908057,0.0,0.0
train_01190,0.0006906899457809,0.5625,0.0
train_01191,0.0002563077491209,1.0,0.0
train_01192,0.0493525197495937,0.0,0.44198948115492837
train_01193,0.0921194944109135,0.0,0.0
train_01194,0.0121286676560047,0.0,0.0
train_01195,9.97270394689434e-07,0.0,0.0
train_01196,3.20144991731797e-05,0.0,0.0
train_01197,0.8066222522745534,0.0,0.0
train_01198,0.0011103259098969,1.0,0.0
train_01199,3.44454228312965e-05,0.0,0.0
train_01200,0.0048224477142106,0.0,0.0
train_01201,0.0055524245844052,0.0,0.4700802931952276
train_01202,0.0008957354394986,1.0,0.0
train_01203,0.0981823008904757,0.0,0.0
train_01204,0.0020719144157025,0.0,0.0
train_01205,0.0018015648510333,0.0,0.37062165438812655
train_01206,0.0019823476612406,0.0,0.0
train_01207,0.1445773754391042,0.0,0.0
train_01208,0.0082797349498264,0.0,0.632483027248767
train_01209,0.0425466499402848,1.0,0.0
train_01210,7.538014118227648e-05,0.25,0.0
train_01211,7.87900111528571e-06,0.0,0.0
train_01212,7.556348016949479e-05,0.0,0.0
train_01213,1.1495753080329676e-05,0.0,0.0
train_01214,7.82603708694959e-05,0.0,0.0
train_01215,0.0047393017670001,1.0,0.0
train_01216,0.6589632063253871,0.0,0.0652180908403456
train_01217,0.0418638941412482,0.0,0.0
train_01218,0.0143351535328867,0.0,0.16206929018056448
train_01219,9.580586017611092e-06,0.0625,0.0
train_01220,0.0063185462119236,0.0,0.6438988895980118
train_01221,0.0026750640517575,0.0,0.0
