id,dusty_prob_PR0,dusty_prob_PR1,dusty_prob_PR2,diff_PR1_minus_PR0,abs_diff_PR1_vs_PR0,diff_PR2_minus_PR0,abs_diff_PR2_vs_PR0,diff_PR2_minus_PR1,abs_diff_PR2_vs_PR1
test_00155,0.378561407327652,0.0001609934406587,0.0002177502901758,-0.3784004138869933,0.3784004138869933,-0.3783436570374762,0.3783436570374762,5.6756849517100013e-05,5.6756849517100013e-05
test_00156,0.7228034138679504,0.0006629889830946,0.0021707047708332,-0.7221404248848559,0.7221404248848559,-0.7206327090971172,0.7206327090971172,0.0015077157877386002,0.0015077157877386002
test_00157,0.6375537514686584,0.0917226001620292,0.0972668752074241,-0.5458311513066293,0.5458311513066293,-0.5402868762612344,0.5402868762612344,0.0055442750453948975,0.0055442750453948975
test_00158,0.9984013438224792,0.9977317452430724,0.9980446100234984,-0.0006695985794068493,0.0006695985794068493,-0.0003567337989808239,0.0003567337989808239,0.0003128647804260254,0.0003128647804260254
test_00159,0.0547718852758407,6.010975630488247e-05,1.1581016224226914e-05,-0.054711775519535814,0.054711775519535814,-0.05476030425961647,0.05476030425961647,-4.852874008065555e-05,4.852874008065555e-05
test_00160,0.1962597221136093,0.0123478015884757,0.0035802309866994,-0.18391192052513358,0.18391192052513358,-0.19267949112690988,0.19267949112690988,-0.008767570601776301,0.008767570601776301
test_00161,0.0376076325774192,0.0009896740084514,0.0011664456687867,-0.036617958568967796,0.036617958568967796,-0.036441186908632496,0.036441186908632496,0.00017677166033529994,0.00017677166033529994
test_00162,0.9720423817634584,0.3718150556087494,0.1162988394498825,-0.600227326154709,0.600227326154709,-0.8557435423135759,0.8557435423135759,-0.2555162161588669,0.2555162161588669
test_00163,0.8922879695892334,0.5425074100494385,0.1336543411016464,-0.3497805595397949,0.3497805595397949,-0.758633628487587,0.758633628487587,-0.40885306894779205,0.40885306894779205
test_00164,0.9614068269729614,0.9272648096084596,0.8830062747001648,-0.03414201736450184,0.03414201736450184,-0.07840055227279663,0.07840055227279663,-0.04425853490829479,0.04425853490829479
test_00165,0.213146299123764,0.2505353093147278,0.0392892137169837,0.03738901019096377,0.03738901019096377,-0.1738570854067803,0.1738570854067803,-0.2112460955977441,0.2112460955977441
test_00166,0.9134026765823364,0.970410406589508,0.98588889837265,0.05700773000717152,0.05700773000717152,0.07248622179031361,0.07248622179031361,0.01547849178314209,0.01547849178314209
test_00167,0.6862266063690186,0.0167127568274736,0.014097043313086,-0.6695138495415449,0.6695138495415449,-0.6721295630559325,0.6721295630559325,-0.002615713514387599,0.002615713514387599
test_00168,0.7478125095367432,0.3349756896495819,0.1196952015161514,-0.41283681988716125,0.41283681988716125,-0.6281173080205917,0.6281173080205917,-0.2152804881334305,0.2152804881334305
test_00169,0.2863960266113281,0.0012357361847534,0.0063578230328857,-0.2851602904265747,0.2851602904265747,-0.28003820357844245,0.28003820357844245,0.0051220868481323,0.0051220868481323
test_00170,0.9086246490478516,0.7449747323989868,0.7337443232536316,-0.16364991664886475,0.16364991664886475,-0.17488032579421997,0.17488032579421997,-0.011230409145355225,0.011230409145355225
test_00171,0.2983479499816894,0.0012033999664708,0.0002353661839151,-0.2971445500152186,0.2971445500152186,-0.2981125837977743,0.2981125837977743,-0.0009680337825557,0.0009680337825557
test_00172,0.5277783870697021,0.926680028438568,0.8711085319519043,0.39890164136886586,0.39890164136886586,0.34333014488220215,0.34333014488220215,-0.05557149648666371,0.05557149648666371
test_00173,0.0404031202197074,3.774953074753285e-05,4.095995791431051e-06,-0.040365370688959866,0.040365370688959866,-0.04039902422391597,0.04039902422391597,-3.36535349561018e-05,3.36535349561018e-05
test_00174,0.2512893378734588,0.3089026212692261,0.2064317166805267,0.05761328339576727,0.05761328339576727,-0.0448576211929321,0.0448576211929321,-0.10247090458869937,0.10247090458869937
test_00175,0.1179995909333229,0.0097590070217847,0.0019459436880424,-0.10824058391153821,0.10824058391153821,-0.1160536472452805,0.1160536472452805,-0.0078130633337423,0.0078130633337423
test_00176,0.402241975069046,0.4904761612415313,0.5314620137214661,0.0882341861724853,0.0882341861724853,0.12922003865242004,0.12922003865242004,0.04098585247993475,0.04098585247993475
test_00177,0.3162625730037689,0.1692998856306076,0.0730444341897964,-0.14696268737316132,0.14696268737316132,-0.24321813881397253,0.24321813881397253,-0.0962554514408112,0.0962554514408112
test_00178,0.362073689699173,0.7025744318962097,0.6513941287994385,0.34050074219703674,0.34050074219703674,0.2893204391002655,0.2893204391002655,-0.05118030309677124,0.05118030309677124
test_00179,0.74970942735672,0.002160474890843,0.0021019822452217,-0.7475489524658769,0.7475489524658769,-0.7476074451114982,0.7476074451114982,-5.849264562130018e-05,5.849264562130018e-05
test_00180,0.8598086833953857,0.0280669834464788,0.0143668046221137,-0.8317416999489069,0.8317416999489069,-0.845441878773272,0.845441878773272,-0.013700178824365099,0.013700178824365099
test_00181,0.5006285309791565,0.0125027634203433,0.0523070357739925,-0.4881257675588132,0.4881257675588132,-0.448321495205164,0.448321495205164,0.039804272353649195,0.039804272353649195
test_00182,0.0153357330709695,0.0003677828644867,8.826563134789467e-05,-0.0149679502064828,0.0149679502064828,-0.015247467439621605,0.015247467439621605,-0.0002795172331388053,0.0002795172331388053
test_00183,0.2404180616140365,0.000311374256853,0.0001446027890779,-0.24010668735718352,0.24010668735718352,-0.2402734588249586,0.2402734588249586,-0.00016677146777509998,0.00016677146777509998
test_00184,0.1315734386444091,0.0006805468001402,0.0026439111679792,-0.1308928918442689,0.1308928918442689,-0.12892952747642988,0.12892952747642988,0.001963364367839,0.001963364367839
test_00185,0.0477915368974208,0.0007753093959763,0.0001471178984502,-0.0470162275014445,0.0470162275014445,-0.0476444189989706,0.0476444189989706,-0.0006281914975261,0.0006281914975261
test_00186,0.0077391806989908,0.0090070031583309,0.0134000154212117,0.0012678224593400999,0.0012678224593400999,0.0056608347222209,0.0056608347222209,0.0043930122628808,0.0043930122628808
test_00187,0.1746549755334854,4.3563628423726186e-05,2.3268998120329343e-05,-0.1746114119050617,0.1746114119050617,-0.17463170653536508,0.17463170653536508,-2.0294630303396843e-05,2.0294630303396843e-05
test_00188,0.1359701305627823,0.0027462246362119,0.0009092427208088,-0.13322390592657038,0.13322390592657038,-0.13506088784197348,0.13506088784197348,-0.0018369819154030998,0.0018369819154030998
test_00189,0.7764809727668762,0.9851123690605164,0.9807268381118774,0.20863139629364014,0.20863139629364014,0.20424586534500122,0.20424586534500122,-0.004385530948638916,0.004385530948638916
test_00190,0.5907295942306519,0.8292960524559021,0.5498921275138855,0.23856645822525024,0.23856645822525024,-0.04083746671676636,0.04083746671676636,-0.2794039249420166,0.2794039249420166
test_00191,0.5224629640579224,0.9910451173782348,0.946973979473114,0.4685821533203124,0.4685821533203124,0.42451101541519165,0.42451101541519165,-0.04407113790512074,0.04407113790512074
test_00192,0.6416938304901123,0.0240267477929592,0.0279414150863885,-0.6176670826971531,0.6176670826971531,-0.6137524154037238,0.6137524154037238,0.003914667293429302,0.003914667293429302
test_00193,0.2213378846645355,0.1843141466379165,0.067371055483818,-0.037023738026618985,0.037023738026618985,-0.1539668291807175,0.1539668291807175,-0.11694309115409851,0.11694309115409851
test_00194,0.3007805347442627,0.160593494772911,0.2058654129505157,-0.1401870399713517,0.1401870399713517,-0.094915121793747,0.094915121793747,0.0452719181776047,0.0452719181776047
test_00195,0.7341569662094116,0.1545804440975189,0.0570941381156444,-0.5795765221118927,0.5795765221118927,-0.6770628280937672,0.6770628280937672,-0.0974863059818745,0.0974863059818745
test_00196,0.6635430455207825,0.0569285117089748,0.0760638117790222,-0.6066145338118076,0.6066145338118076,-0.5874792337417603,0.5874792337417603,0.019135300070047406,0.019135300070047406
test_00198,0.095927208662033,7.157876825658605e-05,7.820695464033633e-05,-0.09585562989377641,0.09585562989377641,-0.09584900170739266,0.09584900170739266,6.62818638375029e-06,6.62818638375029e-06
test_00199,0.9158062934875488,0.954539954662323,0.9586341977119446,0.03873366117477417,0.03873366117477417,0.04282790422439575,0.04282790422439575,0.004094243049621582,0.004094243049621582
test_00200,0.102396048605442,0.0003682185779325,0.000189503916772,-0.10202783002750951,0.10202783002750951,-0.10220654468867,0.10220654468867,-0.0001787146611605,0.0001787146611605
test_00201,0.6899434924125671,0.5800915956497192,0.4871383905410766,-0.1098518967628479,0.1098518967628479,-0.20280510187149053,0.20280510187149053,-0.09295320510864263,0.09295320510864263
test_00202,0.9638851881027222,0.9247696995735168,0.9038705825805664,-0.03911548852920532,0.03911548852920532,-0.06001460552215576,0.06001460552215576,-0.02089911699295044,0.02089911699295044
test_00203,0.656123697757721,0.0357983745634555,0.0154735883697867,-0.6203253231942655,0.6203253231942655,-0.6406501093879342,0.6406501093879342,-0.0203247861936688,0.0203247861936688
test_00204,0.6248846054077148,0.841356098651886,0.7617312669754028,0.21647149324417114,0.21647149324417114,0.136846661567688,0.136846661567688,-0.07962483167648315,0.07962483167648315
test_00205,0.4754390120506286,0.0031231231987476,0.0035686553455889,-0.472315888851881,0.472315888851881,-0.4718703567050397,0.4718703567050397,0.00044553214684129976,0.00044553214684129976
test_00206,0.036595270037651,0.0033887492027133,0.0027097887359559,-0.0332065208349377,0.0332065208349377,-0.0338854813016951,0.0338854813016951,-0.0006789604667574002,0.0006789604667574002
test_00207,0.8869130611419678,0.9696004390716552,0.977170705795288,0.08268737792968739,0.08268737792968739,0.0902576446533202,0.0902576446533202,0.0075702667236328125,0.0075702667236328125
test_00208,0.3487838804721832,0.4922527074813843,0.4346497356891632,0.14346882700920105,0.14346882700920105,0.08586585521697998,0.08586585521697998,-0.05760297179222107,0.05760297179222107
test_00209,0.3366505205631256,0.0006114478455856,0.0010042000794783,-0.33603907271754,0.33603907271754,-0.3356463204836473,0.3356463204836473,0.00039275223389270003,0.00039275223389270003
test_00210,0.3990544378757477,0.1954897344112396,0.0927418768405914,-0.20356470346450808,0.20356470346450808,-0.30631256103515625,0.30631256103515625,-0.1027478575706482,0.1027478575706482
test_00211,0.0295143667608499,8.490491018164903e-05,4.210443148622289e-05,-0.02942946185066825,0.02942946185066825,-0.029472262329363678,0.029472262329363678,-4.2800478695426136e-05,4.2800478695426136e-05
test_00212,0.6843045949935913,0.0193217024207115,0.0057088625617325,-0.6649828925728798,0.6649828925728798,-0.6785957324318588,0.6785957324318588,-0.013612839858979,0.013612839858979
test_00213,0.2369641065597534,0.140068769454956,0.0782687291502952,-0.09689533710479739,0.09689533710479739,-0.1586953774094582,0.1586953774094582,-0.0618000403046608,0.0618000403046608
test_00214,0.8846205472946167,0.608777642250061,0.3657639622688293,-0.27584290504455566,0.27584290504455566,-0.5188565850257874,0.5188565850257874,-0.24301367998123174,0.24301367998123174
test_00215,0.0378130599856376,6.372039206326008e-05,7.616056245751679e-05,-0.03774933959357434,0.03774933959357434,-0.037736899423180086,0.037736899423180086,1.2440170394256711e-05,1.2440170394256711e-05
test_00216,0.0428511127829551,3.67640022886917e-05,8.51384102134034e-05,-0.04281434878066641,0.04281434878066641,-0.0427659743727417,0.0427659743727417,4.8374407924711704e-05,4.8374407924711704e-05
test_00217,0.3160207569599151,0.0321656763553619,0.0091140205040574,-0.2838550806045532,0.2838550806045532,-0.3069067364558577,0.3069067364558577,-0.023051655851304496,0.023051655851304496
test_00218,0.9294796586036682,0.8809871673583984,0.8808097839355469,-0.048492491245269775,0.048492491245269775,-0.04866987466812134,0.04866987466812134,-0.0001773834228515625,0.0001773834228515625
test_00219,0.0758508592844009,0.0591025277972221,0.0376951806247234,-0.016748331487178796,0.016748331487178796,-0.0381556786596775,0.0381556786596775,-0.021407347172498703,0.021407347172498703
test_00220,0.0328263565897941,0.0389699414372444,0.0235744845122098,0.006143584847450298,0.006143584847450298,-0.009251872077584305,0.009251872077584305,-0.015395456925034603,0.015395456925034603
test_00221,0.2711742222309112,0.0067152180708944,0.0110494829714298,-0.2644590041600168,0.2644590041600168,-0.2601247392594814,0.2601247392594814,0.004334264900535401,0.004334264900535401
test_00222,0.4932787120342254,0.0559159554541111,0.0505407378077507,-0.4373627565801143,0.4373627565801143,-0.4427379742264747,0.4427379742264747,-0.005375217646360397,0.005375217646360397
test_00223,0.54478919506073,0.546863317489624,0.1724701672792434,0.002074122428894043,0.002074122428894043,-0.37231902778148657,0.37231902778148657,-0.3743931502103806,0.3743931502103806
test_00224,0.9648922085762024,0.6269156336784363,0.5739322900772095,-0.3379765748977661,0.3379765748977661,-0.3909599184989929,0.3909599184989929,-0.05298334360122681,0.05298334360122681
test_00225,0.6774018406867981,0.0934231802821159,0.0103050470352172,-0.5839786604046822,0.5839786604046822,-0.6670967936515809,0.6670967936515809,-0.08311813324689869,0.08311813324689869
test_00226,0.2094271034002304,0.0022579773794859,0.0053280419670045,-0.2071691260207445,0.2071691260207445,-0.2040990614332259,0.2040990614332259,0.0030700645875186,0.0030700645875186
test_00227,0.3261348903179168,0.0031436623539775,0.0112721342593431,-0.3229912279639393,0.3229912279639393,-0.3148627560585737,0.3148627560585737,0.0081284719053656,0.0081284719053656
test_00228,0.7600601315498352,0.9915903210639954,0.9728320240974426,0.23153018951416016,0.23153018951416016,0.21277189254760742,0.21277189254760742,-0.018758296966552734,0.018758296966552734
test_00229,0.3832386136054992,0.0836975798010826,0.1027182191610336,-0.2995410338044166,0.2995410338044166,-0.28052039444446564,0.28052039444446564,0.019020639359951005,0.019020639359951005
test_00230,0.8644370436668396,0.8663780093193054,0.7138211727142334,0.0019409656524658203,0.0019409656524658203,-0.1506158709526062,0.1506158709526062,-0.15255683660507202,0.15255683660507202
test_00231,0.3917261362075805,0.0050105075351893,0.0050582052208483,-0.38671562867239123,0.38671562867239123,-0.3866679309867322,0.3866679309867322,4.7697685659000254e-05,4.7697685659000254e-05
test_00232,0.9940181970596312,0.9828917980194092,0.9842494130134584,-0.011126399040222057,0.011126399040222057,-0.009768784046172874,0.009768784046172874,0.0013576149940491833,0.0013576149940491833
test_00233,0.8698995113372803,0.6373744606971741,0.6441632509231567,-0.2325250506401062,0.2325250506401062,-0.22573626041412354,0.22573626041412354,0.006788790225982666,0.006788790225982666
test_00234,0.1594839394092559,7.476440805476159e-05,9.833561489358544e-05,-0.15940917500120114,0.15940917500120114,-0.1593856037943623,0.1593856037943623,2.3571206838823855e-05,2.3571206838823855e-05
test_00235,0.1214976832270622,0.0583379417657852,0.1422329097986221,-0.063159741461277,0.063159741461277,0.020735226571559906,0.020735226571559906,0.0838949680328369,0.0838949680328369
test_00236,0.2946104109287262,0.9891306161880492,0.9041061401367188,0.694520205259323,0.694520205259323,0.6094957292079926,0.6094957292079926,-0.08502447605133046,0.08502447605133046
test_00237,0.0900081321597099,0.0001951314188772,0.0001523643586551,-0.0898130007408327,0.0898130007408327,-0.08985576780105481,0.08985576780105481,-4.276706022209999e-05,4.276706022209999e-05
test_00238,0.2003699094057083,9.433389641344549e-05,1.192819581774529e-05,-0.20027557550929487,0.20027557550929487,-0.20035798120989057,0.20035798120989057,-8.24057005957002e-05,8.24057005957002e-05
test_00239,0.8739222288131714,0.2974187135696411,0.1716544181108474,-0.5765035152435303,0.5765035152435303,-0.702267810702324,0.702267810702324,-0.12576429545879372,0.12576429545879372
test_00240,0.8544518351554871,0.7379857301712036,0.7882036566734314,-0.11646610498428345,0.11646610498428345,-0.06624817848205566,0.06624817848205566,0.05021792650222778,0.05021792650222778
test_00241,0.3173467218875885,0.0004152083129156,0.0001026996178552,-0.3169315135746729,0.3169315135746729,-0.3172440222697333,0.3172440222697333,-0.0003125086950604,0.0003125086950604
test_00242,0.3157728314399719,0.0295538511127233,0.0267736837267875,-0.28621898032724863,0.28621898032724863,-0.2889991477131844,0.2889991477131844,-0.0027801673859357973,0.0027801673859357973
test_00243,0.4371257126331329,0.731999397277832,0.7644197940826416,0.29487368464469915,0.29487368464469915,0.3272940814495087,0.3272940814495087,0.03242039680480957,0.03242039680480957
test_00244,0.3213783502578735,0.0053457673639059,0.0100874286144971,-0.3160325828939676,0.3160325828939676,-0.3112909216433764,0.3112909216433764,0.0047416612505912,0.0047416612505912
test_00245,0.6007652878761292,0.0328210890293121,0.0118467109277844,-0.567944198846817,0.567944198846817,-0.5889185769483447,0.5889185769483447,-0.020974378101527698,0.020974378101527698
test_00246,0.8758915662765503,0.995363473892212,0.9860839247703552,0.11947190761566173,0.11947190761566173,0.11019235849380493,0.11019235849380493,-0.0092795491218568,0.0092795491218568
test_00247,0.1029699817299842,0.0015469291247427,0.00114426179789,-0.1014230526052415,0.1014230526052415,-0.1018257199320942,0.1018257199320942,-0.00040266732685269985,0.00040266732685269985
test_00248,0.9984511137008668,0.9944909811019896,0.9945359230041504,-0.003960132598877175,0.003960132598877175,-0.00391519069671642,0.00391519069671642,4.4941902160755554e-05,4.4941902160755554e-05
test_00249,0.1329753994941711,0.0883284881711006,0.018351761624217,-0.044646911323070484,0.044646911323070484,-0.11462363786995408,0.11462363786995408,-0.06997672654688361,0.06997672654688361
test_00250,0.903640627861023,0.8653039932250977,0.8101509213447571,-0.03833663463592529,0.03833663463592529,-0.09348970651626587,0.09348970651626587,-0.055153071880340576,0.055153071880340576
test_00251,0.9538360834121704,0.9584039449691772,0.9015557169914246,0.004567861557006836,0.004567861557006836,-0.05228036642074585,0.05228036642074585,-0.056848227977752686,0.056848227977752686
test_00252,0.7694879174232483,0.8673562407493591,0.8839364051818848,0.09786832332611084,0.09786832332611084,0.11444848775863647,0.11444848775863647,0.016580164432525635,0.016580164432525635
test_00253,0.6373864412307739,0.2419113218784332,0.3156677782535553,-0.3954751193523407,0.3954751193523407,-0.32171866297721863,0.32171866297721863,0.0737564563751221,0.0737564563751221
test_00254,0.0358398705720901,0.000578197534196,0.0001452614378649,-0.0352616730378941,0.0352616730378941,-0.0356946091342252,0.0356946091342252,-0.0004329360963311,0.0004329360963311
test_00255,0.6692221760749817,0.7868568897247314,0.5164178609848022,0.11763471364974976,0.11763471364974976,-0.15280431509017944,0.15280431509017944,-0.2704390287399292,0.2704390287399292
test_00256,0.8419085144996643,0.3704299032688141,0.2419956028461456,-0.4714786112308502,0.4714786112308502,-0.5999129116535187,0.5999129116535187,-0.12843430042266848,0.12843430042266848
test_00257,0.104468360543251,0.0001982407266041,0.0002042502601398,-0.1042701198166469,0.1042701198166469,-0.1042641102831112,0.1042641102831112,6.009533535700012e-06,6.009533535700012e-06
test_00258,0.0774644166231155,0.001259934855625,0.0040478119626641,-0.07620448176749049,0.07620448176749049,-0.0734166046604514,0.0734166046604514,0.0027878771070390996,0.0027878771070390996
test_00259,0.9517478942871094,0.6399565935134888,0.7785844206809998,-0.3117913007736206,0.3117913007736206,-0.17316347360610962,0.17316347360610962,0.138627827167511,0.138627827167511
test_00260,0.8726126551628113,0.8694688677787781,0.9068779349327089,-0.003143787384033203,0.003143787384033203,0.03426527976989757,0.03426527976989757,0.037409067153930775,0.037409067153930775
test_00261,0.0928381606936454,0.5488648414611816,0.4967060685157776,0.4560266807675363,0.4560266807675363,0.4038679078221322,0.4038679078221322,-0.05215877294540405,0.05215877294540405
test_00262,0.125857412815094,8.266095392173156e-05,3.62111022695899e-05,-0.12577475186117226,0.12577475186117226,-0.1258212017128244,0.1258212017128244,-4.644985165214166e-05,4.644985165214166e-05
test_00263,0.9979795813560486,0.9904718399047852,0.9857794046401978,-0.007507741451263428,0.007507741451263428,-0.01220017671585083,0.01220017671585083,-0.004692435264587402,0.004692435264587402
test_00264,0.1259908378124237,0.0718550905585289,0.0642774254083633,-0.054135747253894806,0.054135747253894806,-0.061713412404060405,0.061713412404060405,-0.0075776651501655995,0.0075776651501655995
test_00265,0.1498240381479263,0.0176035314798355,0.009384430013597,-0.1322205066680908,0.1322205066680908,-0.1404396081343293,0.1404396081343293,-0.0082191014662385,0.0082191014662385
test_00266,0.0022603592369705,0.00074321689317,0.0022876148577779,-0.0015171423438005002,0.0015171423438005002,2.7255620807399746e-05,2.7255620807399746e-05,0.0015443979646079,0.0015443979646079
test_00267,0.9282785058021544,0.2602031230926513,0.1372621208429336,-0.6680753827095032,0.6680753827095032,-0.7910163849592209,0.7910163849592209,-0.12294100224971771,0.12294100224971771
test_00268,0.3827026784420013,0.0014018982183188,0.0016502339858561,-0.38130078022368247,0.38130078022368247,-0.38105244445614517,0.38105244445614517,0.0002483357675372999,0.0002483357675372999
test_00269,0.188639834523201,0.000125177350128,0.0013666630256921,-0.188514657173073,0.188514657173073,-0.18727317149750888,0.18727317149750888,0.0012414856755641002,0.0012414856755641002
test_00270,0.9536243677139282,0.9968873858451844,0.9935758709907532,0.043263018131256215,0.043263018131256215,0.03995150327682495,0.03995150327682495,-0.0033115148544312634,0.0033115148544312634
test_00271,0.2226172238588333,0.013928041793406,0.0213074963539838,-0.2086891820654273,0.2086891820654273,-0.20130972750484952,0.20130972750484952,0.0073794545605778,0.0073794545605778
test_00272,0.4558034241199493,0.0051745260134339,0.0030509675852954,-0.4506288981065154,0.4506288981065154,-0.4527524565346539,0.4527524565346539,-0.0021235584281385,0.0021235584281385
test_00273,0.7371172308921814,0.0197894684970378,0.0065523935481905,-0.7173277623951436,0.7173277623951436,-0.7305648373439909,0.7305648373439909,-0.0132370749488473,0.0132370749488473
test_00274,0.090744599699974,0.0012758837547153,0.0034740383271127,-0.08946871594525871,0.08946871594525871,-0.08727056137286131,0.08727056137286131,0.0021981545723974,0.0021981545723974
test_00275,0.1606937795877456,0.0141924861818552,0.014783845283091,-0.1465012934058904,0.1465012934058904,-0.1459099343046546,0.1459099343046546,0.0005913591012358006,0.0005913591012358006
test_00276,0.4589920341968536,0.7372754216194153,0.678472638130188,0.2782833874225617,0.2782833874225617,0.2194806039333344,0.2194806039333344,-0.058802783489227295,0.058802783489227295
test_00277,0.7131397724151611,0.0014884114498272,0.0009766545845195,-0.7116513609653339,0.7116513609653339,-0.7121631178306417,0.7121631178306417,-0.0005117568653077,0.0005117568653077
test_00278,0.7731074690818787,0.9276059865951538,0.8675653338432312,0.15449851751327515,0.15449851751327515,0.09445786476135254,0.09445786476135254,-0.06004065275192261,0.06004065275192261
test_00279,0.7151579856872559,0.2146798968315124,0.1199923828244209,-0.5004780888557434,0.5004780888557434,-0.5951656028628349,0.5951656028628349,-0.0946875140070915,0.0946875140070915
test_00280,0.8300092220306396,0.018077690154314,0.0104136010631918,-0.8119315318763256,0.8119315318763256,-0.8195956209674479,0.8195956209674479,-0.007664089091122199,0.007664089091122199
test_00281,0.1892559081315994,0.0044687665067613,0.0060691973194479,-0.18478714162483809,0.18478714162483809,-0.1831867108121515,0.1831867108121515,0.0016004308126865993,0.0016004308126865993
test_00282,0.7243109941482544,0.0080852098762989,0.0081908302381634,-0.7162257842719555,0.7162257842719555,-0.716120163910091,0.716120163910091,0.00010562036186450088,0.00010562036186450088
test_00283,0.8178486227989197,0.1077854856848716,0.1391633450984954,-0.7100631371140481,0.7100631371140481,-0.6786852777004243,0.6786852777004243,0.031377859413623796,0.031377859413623796
test_00284,0.8299097418785095,0.9990925788879396,0.995977222919464,0.16918283700943004,0.16918283700943004,0.16606748104095448,0.16606748104095448,-0.003115355968475564,0.003115355968475564
test_00285,0.6207768321037292,0.0006225671386346,0.0008084391010925,-0.6201542649650946,0.6201542649650946,-0.6199683930026367,0.6199683930026367,0.00018587196245790005,0.00018587196245790005
test_00287,0.154510423541069,0.015755046159029,0.0282299201935529,-0.13875537738204,0.13875537738204,-0.12628050334751612,0.12628050334751612,0.012474874034523901,0.012474874034523901
test_00288,0.2620271146297455,0.4048507213592529,0.105953574180603,0.1428236067295074,0.1428236067295074,-0.15607354044914248,0.15607354044914248,-0.2988971471786499,0.2988971471786499
test_00289,0.1129383742809295,4.849820834351704e-05,2.6071946194861084e-05,-0.11288987607258598,0.11288987607258598,-0.11291230233473463,0.11291230233473463,-2.2426262148655958e-05,2.2426262148655958e-05
test_00290,0.8396932482719421,0.7485370635986328,0.6823621988296509,-0.09115618467330933,0.09115618467330933,-0.15733104944229126,0.15733104944229126,-0.06617486476898193,0.06617486476898193
test_00291,0.6994098424911499,0.3214529156684875,0.5665181279182434,-0.3779569268226624,0.3779569268226624,-0.1328917145729065,0.1328917145729065,0.24506521224975591,0.24506521224975591
test_00292,0.1031447276473045,0.0003238616627641,0.0001586666185176,-0.10282086598454039,0.10282086598454039,-0.1029860610287869,0.1029860610287869,-0.0001651950442465,0.0001651950442465
test_00293,0.6408571004867554,0.9140793681144714,0.7199118733406067,0.27322226762771606,0.27322226762771606,0.07905477285385132,0.07905477285385132,-0.19416749477386475,0.19416749477386475
test_00294,0.7055145502090454,0.4225017726421356,0.4243706464767456,-0.2830127775669098,0.2830127775669098,-0.2811439037322998,0.2811439037322998,0.0018688738346099854,0.0018688738346099854
test_00295,0.529773473739624,0.0412555932998657,0.0547073557972908,-0.4885178804397583,0.4885178804397583,-0.4750661179423332,0.4750661179423332,0.0134517624974251,0.0134517624974251
test_00296,0.298716127872467,0.2593313753604889,0.1801604181528091,-0.039384752511978094,0.039384752511978094,-0.1185557097196579,0.1185557097196579,-0.0791709572076798,0.0791709572076798
test_00297,0.3551166355609894,0.0024083391763269,0.0003937149886041,-0.3527082963846625,0.3527082963846625,-0.3547229205723853,0.3547229205723853,-0.0020146241877228,0.0020146241877228
test_00298,0.3077638447284698,0.0081095062196254,0.0053881825879216,-0.2996543385088444,0.2996543385088444,-0.3023756621405482,0.3023756621405482,-0.0027213236317038,0.0027213236317038
test_00299,0.7730321884155273,0.4598271250724792,0.3586121797561645,-0.31320506334304815,0.31320506334304815,-0.41442000865936285,0.41442000865936285,-0.1012149453163147,0.1012149453163147
test_00300,0.9231938123703004,0.9422542452812196,0.9548181295394896,0.01906043291091919,0.01906043291091919,0.03162431716918923,0.03162431716918923,0.012563884258270042,0.012563884258270042
test_00301,0.161247581243515,0.000128783067339,6.824535375926644e-05,-0.161118798176176,0.161118798176176,-0.16117933588975572,0.16117933588975572,-6.053771357973357e-05,6.053771357973357e-05
test_00302,0.226874828338623,0.0011936550727114,0.0006498892907984,-0.22568117326591158,0.22568117326591158,-0.2262249390478246,0.2262249390478246,-0.0005437657819129999,0.0005437657819129999
test_00303,0.326457679271698,0.0001514248288003,0.0003093919949606,-0.3263062544428977,0.3263062544428977,-0.3261482872767374,0.3261482872767374,0.00015796716616030002,0.00015796716616030002
test_00304,0.8857128024101257,0.072365291416645,0.0720404088497161,-0.8133475109934807,0.8133475109934807,-0.8136723935604097,0.8136723935604097,-0.0003248825669288913,0.0003248825669288913
test_00305,0.0330905690789222,0.0041598668321967,0.0035084376577287,-0.028930702246725504,0.028930702246725504,-0.0295821314211935,0.0295821314211935,-0.0006514291744680002,0.0006514291744680002
test_00306,0.7280189394950867,0.2236183732748031,0.222491517663002,-0.5044005662202835,0.5044005662202835,-0.5055274218320847,0.5055274218320847,-0.0011268556118011197,0.0011268556118011197
test_00307,0.4319082498550415,0.0259669069200754,0.0144168501719832,-0.4059413429349661,0.4059413429349661,-0.4174913996830583,0.4174913996830583,-0.011550056748092199,0.011550056748092199
test_00308,0.9171363711357116,0.2530092000961303,0.3938296437263489,-0.6641271710395813,0.6641271710395813,-0.5233067274093627,0.5233067274093627,0.14082044363021856,0.14082044363021856
test_00309,0.1255417466163635,5.447414150694385e-05,2.698139360290952e-05,-0.12548727247485655,0.12548727247485655,-0.1255147652227606,0.1255147652227606,-2.749274790403433e-05,2.749274790403433e-05
test_00310,0.9904581308364868,0.9919103980064392,0.995400607585907,0.0014522671699523926,0.0014522671699523926,0.004942476749420166,0.004942476749420166,0.0034902095794677734,0.0034902095794677734
test_00311,0.0069600571878254,0.0020120809786021,0.0007409442914649,-0.0049479762092233,0.0049479762092233,-0.0062191128963604994,0.0062191128963604994,-0.0012711366871372,0.0012711366871372
